seconds aggregated at the page level (Unique Users);28 Days: Metric showing video played for unique people for more than 3 seconds aggregated at the page level (Unique Users);Daily: Total number of times page's videos was viewed for at least 30 seconds. (Total Count);Weekly: Total number of times page's videos was viewed for at least 30 seconds. (Total Count);28 Days: Total number of times page's videos was viewed for at least 30 seconds. (Total Count);Daily: Number of times your page's videos started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count);Weekly: Number of times your page's videos started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count);28 Days: Number of times your page's videos started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count);Daily: Number of times a video has been viewed for at least 30s after the user clicked play (Total Count);Weekly: Number of times a video has been viewed for at least 30s after the user clicked play (Total Count);28 Days: Number of times a video has been viewed for at least 30s after the user clicked play (Total Count);Daily: Number of times a video has been viewed for at least 30s outside the first play (Total Count);Weekly: Number of times a video has been viewed for at least 30s outside the first play (Total Count);28 Days: Number of times a video has been viewed for at least 30s outside the first play (Total Count);Daily: Metric showing videos played for unique people for at least 30 seconds aggregated at the page level (Unique Users);Weekly: Metric showing videos played for unique people for at least 30 seconds aggregated at the page level (Unique Users);28 Days: Metric showing videos played for unique people for at least 30 seconds aggregated at the page level (Unique Users);Daily: The number of clicks on your Page's contact info and call-to-action button.;Weekly: The number of clicks on your Page's contact info and call-to-action button.;Daily: Total get direction click count per Page;Weekly: Total get direction click count per Page;Daily: Total get direction click count per Page  (Unique Users);Weekly: Total get direction click count per Page (Unique Users);Daily: Total phone calls click count per Page;Weekly: Total phone calls click count per Page;Daily: Total phone calls click count per Page (Unique Users);Weekly: Total phone calls click count per Page (Unique Users);Daily: Total website click count per Page;Weekly: Total website click count per Page;Daily: Total website click count per Page (Unique Users);Weekly: Total website click count per Page (Unique Users)
4/1/19;25840;2;2;61;1518;3601;7248;95475;177048;553;2193;5129;6734;93697;173721;167;1157;2963;8827;188322;441378;811;4970;13733;8011;183279;427419;245;1923;5562;5;73;2;13;7248;95429;177012;551;2187;4991;6734;93697;173721;164;1145;2942;8820;188232;441097;809;4953;13678;8011;183279;427419;243;1906;5507;39;1333;3264;42;1678;4240;2;2;3;2;4;11;;;;;;;;;;;;;6;132;755;;;;1;43;190;;;;6;132;755;4;85;628;2;47;127;1;69;286;5;63;469;1;43;190;1;26;143;;17;47;;24;75;1;19;115;;7;;;;;;;;;;;;
4/2/19;25842;5;2;187;1476;3654;20308;94412;175798;193;2082;5142;20211;92673;172667;115;1143;2942;24047;185377;443649;328;4752;13769;23711;180552;429646;198;1981;5645;8;73;3;11;20308;94368;175763;191;2079;5126;20211;92673;172667;113;1134;2921;24037;185291;443361;326;4739;13715;23711;180552;429646;196;1968;5591;155;1307;3309;174;1619;4239;;2;3;;4;11;;;;;;;;;;;;;15;112;755;;;;9;35;193;;;;15;112;755;13;78;635;2;34;120;6;54;294;9;58;461;9;35;193;7;24;145;2;11;48;3;16;78;6;19;115;1;6;;;;;;;;;;;;
4/3/19;25845;4;1;232;1485;3684;23289;94282;171660;380;2085;4969;23049;92493;168637;82;1095;2900;30104;182950;444009;585;5072;14157;29512;177808;429617;113;1942;5599;7;70;5;13;23289;94237;171627;380;2082;4969;23049;92493;168637;81;1086;2880;30096;182867;443726;584;5059;14109;29512;177808;429617;112;1929;5551;188;1309;3319;223;1609;4263;;2;3;;4;11;;;;;;;;;;;;;20;117;747;;;;5;33;186;;;;20;117;747;13;83;632;7;34;115;10;58;288;10;59;459;5;33;186;4;25;142;1;8;44;;12;71;5;21;115;;6;;;;;;;;;;;;
4/4/19;25849;5;;242;1468;3720;24721;95154;173227;194;2118;5157;24521;92741;169887;125;1107;2933;31441;185008;451663;437;5145;14426;30996;179800;437005;181;1956;5680;8;63;4;14;24721;95154;173193;192;2115;5140;24521;92741;169887;123;1100;2908;31430;184931;451382;434;5131;14377;30996;179800;437005;178;1942;5631;201;1280;3334;234;1555;4338;1;2;3;1;5;12;;;;;;;;;;;;;22;109;744;;;;4;31;186;;;;22;109;744;16;78;629;6;31;115;12;53;289;10;56;455;4;31;186;4;25;142;;6;44;1;10;72;3;21;114;;5;;;;;;;;;;;;
4/5/19;25851;4;1;127;1326;3714;14669;91647;171104;697;1972;5335;14161;90318;167736;292;1090;3076;18381;175992;450153;1271;4835;15572;17098;171107;434348;593;2114;6184;12;50;3;13;14669;91647;171071;696;1961;5317;14161;90318;167736;291;1081;3050;18368;175930;449870;1270;4823;15522;17098;171107;434348;592;2102;6134;106;1154;3340;124;1391;4337;1;2;3;1;4;13;;;;;;;;;;;;;11;104;741;;;;5;31;185;;;;11;104;741;7;71;629;4;33;112;5;52;287;6;52;454;5;31;185;3;23;144;2;8;41;2;9;70;3;22;115;1;6;;;;;;;;;;;;
4/6/19;25848;;2;68;1088;3648;9041;82407;170923;279;1770;5437;8812;81082;167308;193;945;3154;12272;159102;454150;431;4468;15958;11840;154593;437958;306;1966;6446;1;41;1;11;9041;82407;170889;276;1758;5419;8812;81082;167308;190;934;3126;12268;159046;453866;428;4453;15908;11840;154593;437958;303;1951;6396;54;931;3284;59;1147;4322;;2;3;;4;13;;;;;;;;;;;;;3;95;738;;;;;27;182;;;;3;95;738;1;64;627;2;31;111;1;48;289;2;47;449;;27;182;;20;143;;7;39;;8;69;;19;113;;6;;;;;;;;;;;;
4/7/19;25847;2;3;60;901;3595;7245;71635;168040;139;1675;5468;7124;70408;164301;100;834;3192;9223;134295;454938;198;4061;16103;9024;130192;438601;146;1782;6555;1;42;1;11;7245;71635;167899;136;1666;5452;7124;70408;164301;97;823;3168;9218;134237;454651;194;4045;16050;9024;130192;438601;142;1766;6502;51;753;3259;61;917;4318;;2;3;;4;13;;;;;;;;;;;;;5;82;736;;;;;24;182;;;;5;82;736;3;57;624;2;25;112;;40;285;5;42;451;;24;182;;19;143;;5;39;;8;69;;16;113;;2;;;;;;;;;;;;
4/8/19;25848;1;;80;928;3618;9845;73112;170632;520;1650;5469;9322;71974;167337;168;854;3284;11693;137161;457076;778;4028;15976;10903;133084;440864;261;1798;6732;12;49;4;14;9831;73112;170618;517;1637;5454;9322;71974;167337;166;841;3259;11679;137096;456785;776;4012;15921;10903;133084;440864;259;1782;6677;64;778;3264;69;944;4304;2;2;4;2;4;15;;;;;;;;;;;;;24;100;754;;;;8;31;187;;;;24;100;754;20;73;639;4;27;115;13;52;299;11;48;455;8;31;187;8;26;148;;5;39;4;12;72;4;19;115;;2;;;;;;;;;;;;
4/9/19;25848;1;1;173;934;3684;14813;71864;174843;1141;2249;5818;13912;70309;171280;489;1211;3566;17977;131091;462147;1717;5417;16542;16248;125621;445376;692;2292;6879;12;53;6;18;14800;71864;174828;1138;2237;5794;13912;70309;171280;486;1196;3527;17961;131020;461862;1713;5399;16486;16248;125621;445376;688;2274;6823;134;785;3324;154;924;4294;;2;4;;4;12;;;;;;;;;;;;;9;94;634;;;;1;23;151;;;;9;94;634;5;65;524;4;29;110;3;46;262;6;48;372;1;23;151;;19;117;1;4;34;;8;65;1;15;86;;1;;;;;;;;;;;;
4/10/19;25849;1;;218;893;3827;20036;73318;180384;612;2441;5709;19430;70744;176644;324;1396;3386;24961;125948;478624;892;5724;16505;24053;120162;461876;455;2634;6646;16;62;6;20;20019;73318;180368;611;2427;5681;19430;70744;176644;323;1382;3345;24943;125867;478324;891;5706;16449;24052;120161;461875;454;2616;6590;176;749;3418;188;889;4371;;2;3;;4;11;;;;;;;;;;;;;7;81;517;;;;1;19;128;;;;7;81;517;5;57;411;2;24;106;1;38;230;6;43;287;1;19;128;1;16;97;;3;31;;8;60;1;11;68;;1;;;;;;;;;;;;
4/11/19;25855;9;2;253;904;3927;18492;67965;183593;1491;3601;6653;17216;64937;179720;1205;2418;4243;23149;117656;482595;2149;7436;18189;20987;110153;464156;1665;4118;8021;13;67;5;20;18492;67965;183576;1491;3589;6623;17216;64937;179720;1203;2398;4203;23135;117572;482289;2148;7420;18134;20987;110152;464155;1664;4102;7966;185;727;3488;224;879;4393;;2;3;;3;11;;;;;;;;;;;;;13;72;456;;;;4;19;123;;;;13;72;456;10;51;353;3;21;103;2;29;213;11;43;243;4;19;123;3;15;93;1;4;30;;6;60;4;13;63;1;2;;;;;;;;;;;;
4/12/19;25853;1;2;219;1013;4068;18265;68417;191634;681;3854;6921;17661;64504;186710;607;2776;4523;22648;121923;498102;1005;7170;18726;21637;114692;479125;835;4360;8560;6;61;4;22;18265;68417;191617;679;3847;6902;17661;64504;186710;605;2768;4496;22638;121842;497794;1001;7151;18670;21637;114691;479124;831;4341;8504;167;800;3607;183;938;4511;;2;3;;2;11;;;;;;;;;;;;;6;67;426;;;;3;17;121;;;;6;67;426;5;49;323;1;18;103;1;26;207;5;41;219;3;17;121;3;15;92;;2;29;;5;59;3;12;62;;1;;;;;;;;;;;;
4/13/19;25855;2;;187;1141;4135;17205;73556;194889;678;4180;7272;16589;69408;188803;616;3173;4913;20806;130457;512090;944;7683;19424;19857;122709;492412;816;4870;9147;5;65;2;23;17205;73556;194871;676;4173;7251;16589;69408;188803;615;3168;4880;20799;130373;511779;942;7665;19368;19857;122708;492411;814;4852;9091;138;875;3618;152;1031;4590;;2;3;;2;11;;;;;;;;;;;;;11;75;405;;;;2;19;117;;;;11;75;405;7;55;299;4;20;106;3;27;202;8;48;203;2;19;117;2;17;89;;2;28;;5;57;2;14;60;;1;;;;;;;;;;;;
4/14/19;25856;2;1;127;1198;4196;13802;78311;197009;587;4734;7756;13151;73889;190352;537;3595;5537;16890;138124;523287;788;8273;20043;16097;129782;502985;703;5427;9712;5;69;2;24;13802;78311;196990;584;4734;7732;13151;73889;190352;534;3595;5517;16881;138036;522969;784;8255;19985;16097;129781;502984;699;5409;9654;88;918;3678;99;1069;4622;;2;3;;2;11;;;;;;;;;;;;;2;72;376;;;;;19;108;;;;2;72;376;1;53;271;1;19;105;;26;195;2;46;181;;19;108;;17;80;;2;28;;5;53;;14;55;;1;;;;;;;;;;;;
4/15/19;25856;2;2;131;1238;4324;12592;80391;200102;309;4775;7980;12205;75920;193480;296;3726;5712;14484;140915;537720;515;8010;20514;13956;132835;516941;437;5603;10107;13;70;6;26;12585;80324;199876;305;4754;7939;12205;75920;193480;292;3714;5683;14465;140822;537390;509;7988;20450;13956;132834;516940;431;5581;10043;96;939;3757;112;1112;4729;;;3;;;11;;;;;;;;;;;;;19;67;387;;;;6;17;113;;;;19;67;387;14;47;277;5;20;110;13;27;206;6;40;181;6;17;113;4;13;83;2;4;30;2;3;56;4;14;57;;1;;;;;;;;;;;;
4/16/19;25854;1;1;98;1185;4417;15036;79610;203288;396;4219;8120;14661;75581;196507;145;3471;5793;19654;142592;557309;561;6854;21019;19061;135648;536002;198;5109;10285;32;90;8;27;15036;79545;203055;395;4203;8078;14661;75581;196507;143;3455;5754;19614;142475;556949;553;6828;20948;19061;135647;536001;190;5083;10214;89;892;3860;106;1064;4828;;;3;;;11;;;;;;;;;;;;;23;81;392;;;;9;25;120;;;;23;81;392;18;60;278;5;21;114;14;39;210;9;42;182;9;25;120;8;21;89;1;4;31;5;9;62;4;16;58;;1;;;;;;;;;;;;
4/17/19;25857;2;;191;1148;4496;13590;78122;207264;798;4340;8306;12922;73803;200116;313;3428;5957;16759;134390;565915;1422;7384;21894;15317;126912;543732;494;5148;10717;20;94;7;28;13583;78059;207022;797;4324;8266;12922;73803;200116;312;3418;5922;16738;134270;565555;1421;7358;21824;15317;126912;543731;493;5122;10647;142;860;3867;157;1033;4839;;;3;;;10;;;;;;;;;;;;;15;89;388;;;;7;31;123;;;;15;89;388;12;67;276;3;22;112;10;49;211;5;40;177;7;31;123;7;27;93;;4;30;5;15;65;2;16;58;1;2;;;;;;;;;;;;
4/18/19;25853;;2;206;1102;4417;15832;79703;214114;441;3381;8554;15496;76381;206261;319;2587;6142;19313;130554;572625;658;5893;22290;18640;124565;550048;437;3920;11071;15;96;7;30;15832;79638;213871;441;3370;8513;15496;76381;206261;319;2580;6106;19297;130432;572266;657;5867;22219;18640;124565;550047;436;3894;11000;181;855;3827;203;1012;4835;1;1;4;1;1;11;;;;;;;;;;;;;6;82;382;;;;2;29;120;;;;6;82;382;5;62;271;1;20;111;2;50;208;4;32;174;2;29;120;2;26;91;;3;29;;16;61;2;13;59;1;2;;;;;;;;;;;;
4/19/19;25854;1;;224;1103;4451;17704;80044;217822;288;2959;8501;17455;77236;210283;234;2228;6278;20315;128221;579745;445;5333;21811;19860;122788;557641;330;3415;11237;10;100;4;32;17678;79848;217524;286;2954;8471;17455;77236;210283;232;2225;6247;20303;128097;579378;443;5309;21738;19860;122788;557640;328;3391;11164;203;890;3834;228;1057;4868;;1;4;;1;10;;;;;;;;;;;;;39;115;406;;;;7;33;125;;;;39;115;406;32;89;292;7;26;114;30;80;232;9;35;174;7;33;125;5;28;94;2;5;31;1;16;61;6;17;64;;2;;;;;;;;;;;;
4/20/19;25855;1;;185;1112;4560;14421;77463;221178;276;2623;8527;14294;75159;214014;239;1875;6383;17080;124495;587001;346;4735;21838;16727;119658;564869;303;2902;11446;7;102;3;33;14421;77279;220870;273;2616;8503;14294;75159;214014;237;1870;6354;17069;124367;586631;342;4709;21763;16727;119658;564868;299;2876;11371;168;929;3880;201;1106;4892;;1;4;;1;10;;;;;;;;;;;;;4;108;403;;;;;31;123;;;;4;108;403;;82;286;4;26;117;;77;230;4;31;173;;31;123;;26;93;;5;30;;16;61;;15;62;;2;;;;;;;;;;;;
4/21/19;25857;2;;87;1086;4460;10953;73645;222130;95;2172;8480;10866;71800;215159;85;1470;6360;12526;120131;585153;162;4109;21691;12354;115915;563158;126;2325;11415;10;107;4;35;10933;73535;221820;91;2167;8461;10866;71800;215159;81;1464;6334;12511;119997;584769;157;4082;21612;12354;115915;563157;121;2298;11336;78;929;3783;91;1098;4827;;1;4;;1;10;;;;;;;;;;;;;5;111;405;;;;1;32;124;;;;5;111;405;4;85;288;1;26;117;;76;231;5;35;174;1;32;124;;26;93;1;6;31;;16;61;1;16;63;;2;;;;;;;;;;;;
4/22/19;25861;5;1;63;990;4434;8581;69374;222711;301;2009;8276;8357;67776;215885;44;1253;6327;10292;115939;582337;609;4203;21211;9666;111625;560823;75;1963;11287;17;111;6;36;8581;69326;222399;298;2003;8259;8357;67776;215885;41;1243;6308;10268;115800;581950;602;4175;21128;9666;111625;560822;68;1935;11204;53;873;3745;71;1057;4791;;1;4;;1;9;;;;;;;;;;;;;18;110;409;;;;6;32;123;;;;18;110;409;17;88;293;1;22;116;11;74;230;7;36;179;6;32;123;6;28;93;;4;30;2;16;59;4;16;64;;2;;;;;;;;;;;;
4/23/19;25863;2;;93;996;4299;9634;65421;221915;643;2187;8268;9082;63890;214671;151;1271;6295;11718;108003;567063;1044;4686;21709;10649;103213;545034;216;1981;11363;25;104;8;36;9609;65376;221605;643;2181;8251;9082;63890;214671;151;1262;6282;11693;107879;566665;1044;4666;21632;10649;103213;545033;216;1961;11286;74;873;3672;89;1040;4647;;1;4;;1;9;;;;;;;;;;;;;22;109;396;;;;5;28;111;;;;22;109;396;16;86;289;6;23;107;14;72;222;8;37;174;5;28;111;4;24;88;1;4;23;2;13;49;3;15;62;1;3;;;;;;;;;;;;
4/24/19;25865;4;2;108;915;4251;8230;60942;220289;255;1847;8300;7980;59775;212696;105;1090;6313;9989;101233;544521;433;3697;21877;9538;97434;522316;158;1645;11369;18;102;7;36;8225;60921;219984;254;1840;8283;7980;59775;212696;104;1079;6299;9970;101111;544115;432;3677;21800;9538;97434;522315;157;1625;11292;90;810;3654;98;981;4512;;1;4;;1;9;;;;;;;;;;;;;14;108;395;;;;2;23;106;;;;14;108;395;11;85;292;3;23;103;7;69;224;7;39;171;2;23;106;2;19;87;;4;19;;8;47;2;15;59;1;3;;;;;;;;;1;1;1;1
4/25/19;25866;2;;114;832;4127;9199;57835;217774;525;1784;8400;8790;56585;210356;110;896;6279;11254;93174;526392;793;3832;22306;10426;89220;503738;169;1377;11371;35;122;13;41;9194;57817;217483;524;1772;8382;8790;56585;210356;109;883;6266;11217;93031;525966;791;3811;22229;10426;89220;503737;167;1356;11294;98;737;3504;105;883;4329;;;4;;;9;;;;;;;;;;;;;15;117;380;;;;4;25;104;;;;15;117;380;9;89;280;6;28;100;4;71;216;11;46;164;4;25;104;3;20;86;1;5;18;;9;45;4;16;59;;2;;;;;;;;;;1;;1
4/26/19;25867;2;;116;711;3948;9178;49185;212403;737;1880;8213;8496;47641;205669;146;775;6104;12188;85047;511183;1466;4853;22191;10707;80067;488654;258;1305;11194;15;127;3;38;9178;49174;212127;737;1870;8197;8496;47641;205669;146;763;6091;12173;84901;510770;1466;4834;22117;10707;80067;488653;258;1286;11120;96;625;3329;111;766;4152;2;2;6;2;2;9;;;;;;;;;;;;;12;90;376;;;;7;25;106;;;;12;90;376;10;67;276;2;23;100;7;51;217;5;39;159;7;25;106;6;21;87;1;4;19;3;13;47;4;12;59;2;4;;;;;;;;;;1;;1
4/27/19;25866;4;1;95;627;3764;10320;44039;204811;268;1799;8018;10149;42569;198593;93;612;5936;12815;80782;494836;438;4945;21831;12377;75717;472677;148;1150;10888;;120;;35;10320;44020;204554;267;1789;7991;10149;42569;198593;92;603;5919;12814;80646;494432;437;4929;21756;12377;75717;472676;147;1134;10813;86;553;3168;100;665;3949;;2;6;;2;9;;;;;;;;;;;;;11;97;375;;;;1;26;103;;;;11;97;375;9;76;277;2;21;98;5;55;218;6;42;157;1;26;103;1;22;85;;4;18;;13;47;1;13;56;1;5;;;;;;;;;;1;;1
4/28/19;25867;2;1;90;619;3601;9086;42091;195862;134;1763;7914;8998;40589;189911;61;576;5828;11200;79456;472006;228;5011;21454;10971;74334;450223;97;1121;10655;1;111;1;32;9086;42056;195627;131;1756;7898;8998;40589;189911;58;568;5809;11195;79330;471600;224;4996;21378;10971;74334;450222;93;1106;10579;78;548;3023;87;661;3745;;2;6;;2;9;;;;;;;;;;;;;2;94;359;;;;;25;100;;;;2;94;359;2;74;269;;20;90;;55;206;2;39;153;;25;100;;22;84;;3;16;;13;46;;12;54;;5;;;;;;;;;;1;;1
4/29/19;25866;1;1;63;608;3624;8577;41582;195467;115;1739;7811;8469;40165;189447;56;577;5814;10962;80126;474141;184;4586;20827;10760;75428;452972;92;1138;10502;18;112;7;32;8559;41548;195233;115;1737;7785;8469;40165;189447;56;573;5794;10944;80006;473724;184;4578;20753;10760;75428;452971;92;1130;10428;50;535;3045;61;651;3764;1;3;5;1;3;8;;;;;;;;;;;;;9;85;362;;;;3;22;102;;;;9;85;362;8;65;273;1;20;89;2;47;208;7;38;154;3;22;102;3;19;86;;3;16;1;12;47;2;10;55;;5;;;;;;;;;;1;;1
4/30/19;25866;2;1;90;615;3477;9750;42019;191473;681;1735;7955;9084;40951;185515;113;571;5837;12195;80603;462289;1022;4564;21521;11153;75932;440414;217;1139;10521;20;107;5;27;9750;42019;191248;678;1730;7944;9084;40951;185515;111;564;5826;12173;80486;461860;1020;4554;21447;11153;75932;440413;215;1129;10447;69;537;2917;87;649;3677;;3;5;;3;8;;;;;;;;;;;;;12;75;359;;;;6;23;99;;;;12;75;359;8;57;268;4;18;91;6;40;208;6;35;151;6;23;99;6;21;85;;2;14;4;15;49;2;8;50;;4;;;;;;;;;;1;;1
5/1/19;25866;1;1;263;776;3515;15111;46475;189959;2246;3299;9255;13033;43948;182011;988;1456;6701;19334;89948;451519;3541;7672;24477;15782;82176;426684;1424;2405;11832;11;100;2;22;14950;46475;189738;2124;3192;9161;13033;43948;182011;847;1320;6587;19080;89596;450844;3298;7420;24161;15782;82176;426683;1181;2153;11516;214;667;2921;243;794;3697;1;4;6;1;4;9;;;;;;;;;;;;;16;77;355;;;;11;32;105;;;;16;77;355;14;60;269;2;17;86;10;43;209;6;34;146;11;32;105;11;30;92;;2;13;7;22;58;4;10;47;1;4;;;;;;;;;;;;
5/2/19;25865;;;214;872;3488;14813;50199;186669;749;3696;9592;14121;47476;178879;446;1749;7062;18830;97524;438908;1230;8109;25270;17583;89333;413271;635;2871;12286;17;82;5;13;14793;50135;186038;707;3572;9436;14121;47476;178879;396;1582;6862;18717;97096;438131;1134;7763;24861;17583;89333;413270;539;2525;11877;187;753;2892;206;895;3669;;4;6;;4;8;;;;;;;;;;;;;18;80;351;;;;6;34;107;;;;18;80;351;18;69;271;;11;80;8;47;205;10;33;146;6;34;107;6;33;94;;1;13;3;25;61;3;9;46;;4;;;;;;;;;;;;
5/3/19;25864;2;2;169;937;3560;45264;83959;221303;276;3583;9635;44825;80986;214223;194;1772;7071;48577;133913;469104;415;7058;24414;48153;126779;444326;263;2876;11956;9;76;4;17;45264;83902;220637;264;3444;9460;44825;80986;214223;183;1597;6855;48552;133475;468315;399;6696;23990;48153;126779;444325;247;2514;11532;154;825;2950;166;950;3711;;2;6;;2;7;;;;;;;;;;;;;10;78;350;;;;1;28;103;;;;10;78;350;6;65;270;4;13;80;2;40;202;8;38;148;1;28;103;1;28;92;;;11;;20;60;1;8;43;;2;;;;;;;;;;;;
5/4/19;25865;3;1;202;1041;3714;40143;111554;245990;186;3618;9679;40128;109032;239166;106;1779;7064;45073;166171;501905;432;7052;24415;44636;159038;477122;152;2880;11802;5;81;3;20;40143;111517;245323;185;3482;9502;40128;109032;239166;104;1599;6849;45065;165726;501112;429;6688;23991;44636;159038;477121;149;2516;11378;188;920;3113;206;1056;3858;;2;6;;2;7;;;;;;;;;;;;;13;80;360;;;;6;33;109;;;;13;80;360;9;65;278;4;15;82;7;42;209;6;38;151;6;33;109;3;30;95;3;3;14;2;22;61;4;11;48;2;3;;;;;;;;;1;1;1;1
5/5/19;25863;2;3;194;1136;3854;56137;144417;273243;176;3696;9630;56015;142778;267595;131;1847;7006;64214;219185;556896;325;7149;24542;63886;211953;531984;193;2976;11849;3;83;2;21;56137;144301;272420;168;3538;9448;56015;142778;267595;123;1652;6787;64200;218731;556094;314;6778;24111;63886;211953;531983;182;2605;11418;184;1019;3255;197;1166;3994;;2;6;;2;7;;;;;;;;;;;;;12;90;367;;;;4;37;113;;;;12;90;367;7;70;282;5;20;85;6;48;213;6;42;154;4;37;113;1;31;96;3;6;17;3;25;64;1;12;49;;3;;;;;;;;;;1;;1
5/6/19;25866;5;1;367;1440;4135;86822;202090;327233;363;3726;9573;86497;200130;320620;56;1840;6907;101550;309773;646753;825;7790;24589;100666;301859;621747;97;2981;11685;59;124;13;26;86822;201968;325505;359;3578;9377;86497;200130;320620;52;1639;6686;101486;309273;645901;820;7414;24155;100666;301859;621746;92;2605;11251;340;1312;3543;371;1476;4296;;1;4;;1;5;;;;;;;;;;;;;71;152;414;583;583;583;24;58;129;105;105;105;654;735;997;494;556;756;160;179;241;69;114;281;585;621;716;129;163;234;89;117;177;40;46;57;21;47;81;108;116;153;;3;;;;;;;;;;1;;1
