5/7/19;25869;5;1;2696;3941;6518;102930;262002;382636;1184;4635;10160;102815;259890;375522;299;1993;6801;121150;418728;749926;1669;8437;24541;114417;405123;719916;403;3167;11396;5064;5168;9;29;102930;261798;381024;1184;4487;9983;102815;259890;375522;299;1784;6584;116086;413186;744026;1669;8063;24111;114417;405123;719915;403;2793;10966;2659;3795;5926;2891;4280;7033;;1;4;;1;5;;;;;;;;;;;;;80;220;485;5848;6431;6431;17;69;145;869;974;974;5928;6651;6916;3964;4512;4715;1964;2139;2201;347;602;730;5581;6049;6186;886;1043;1119;451;562;628;435;481;491;153;209;247;733;834;872;2;5;;;;;;;;;;1;;1
5/8/19;25870;1;;3907;7056;9277;106310;311647;431343;583;3058;10157;105855;310083;422094;187;1277;6684;127651;527045;852616;1159;6055;24808;126458;515799;822321;284;2027;11225;34;5191;10;36;106310;311357;429296;581;2984;9979;105855;310083;422094;186;1207;6474;127616;521722;846699;1158;5923;24378;126458;515799;822321;283;1895;10795;3873;6949;8830;4312;8349;11157;;;4;;;5;;;;;;;;;;;;;36;240;514;5294;11725;11725;9;67;153;737;1711;1711;5330;11965;12239;2914;7412;7624;2416;4553;4615;825;1985;2149;4505;9980;10090;746;1778;1864;302;853;929;444;925;935;154;416;464;592;1362;1400;;4;;;;;;;;;;1;;1
5/9/19;25870;1;1;4010;9743;12151;64966;344520;464429;424;2734;9091;64540;343569;455727;241;1079;5681;76878;585093;906345;735;5560;23394;76128;574344;877462;347;1739;9907;15;5189;5;37;64966;344520;462056;424;2700;8897;64540;343569;455727;241;1056;5497;76863;579868;900427;735;5524;22965;76128;574344;877462;347;1703;9478;3996;9658;11628;4672;12815;15605;;;4;;;5;;;;;;;;;;;;;35;257;536;4963;16688;16688;14;75;163;749;2460;2460;4998;16945;17224;2535;9929;10149;2463;7016;7075;930;4064;4220;4068;12881;13004;763;2535;2623;237;1084;1163;526;1451;1460;203;698;758;560;1837;1865;;4;;;;;;;;;;1;;1
5/10/19;25869;1;2;3770;12060;14350;80389;365491;489534;163;2580;8657;80264;363656;481883;108;993;5273;93461;629977;977158;276;5421;22665;93127;619318;948952;154;1630;9226;58;5238;4;36;80389;365491;488434;163;2570;8471;80264;363656;481883;108;982;4913;93402;624718;971191;275;5400;22239;93127;619318;948952;153;1609;8800;3764;11994;13902;4221;16870;19643;;;4;;;5;;;;;;;;;;;;;28;275;558;4357;21045;21045;8;82;168;658;3118;3118;4385;21320;21603;1978;11901;12122;2407;9419;9481;713;5675;5851;3672;15645;15752;666;3200;3286;142;1225;1302;524;1975;1984;182;936;995;484;2264;2291;;4;;;;;;;;;;1;;1
5/11/19;25868;;;3461;14253;16578;68240;370338;506402;183;2538;8089;68024;369068;498700;130;1016;4664;81516;666420;1037868;272;5261;21993;79825;654507;1008920;196;1674;8606;1419;6652;2;35;68240;370338;505225;183;2528;7926;68024;369068;498700;130;1005;4460;80097;659750;1030489;272;5243;21569;79825;654507;1008920;196;1656;8182;3444;14128;16062;3788;20452;23279;1;1;5;1;1;6;;;;;;;;;;;;;10;272;557;4783;25828;25828;1;77;167;603;3721;3721;4793;26100;26385;2532;14424;14647;2261;11676;11738;783;7511;7651;4010;18589;18734;604;3798;3888;186;1408;1486;418;2390;2402;126;1135;1199;478;2663;2689;;2;;;;;;;;;;;;
5/12/19;25868;3;1;3028;15465;17867;92928;381199;526373;76;2480;7660;92928;380322;519665;58;961;4283;116702;718908;1137680;141;5077;21346;116561;707182;1109384;78;1559;7981;;6649;;33;92928;381199;525770;75;2474;7504;92928;380322;519665;57;956;4090;116701;712251;1130309;140;5069;20925;116561;707182;1109384;77;1551;7560;2997;15292;17410;3279;23534;26459;;1;5;;1;6;;;;;;;;;;;;;4;264;559;2935;28763;28763;;73;167;341;4062;4062;2939;29027;29322;1502;15919;16148;1437;13108;13174;298;8322;8465;2641;20705;20857;341;4135;4229;151;1558;1637;190;2577;2592;53;1231;1292;288;2904;2937;;2;;;;;;;;;;;;
5/13/19;25867;1;1;141;15225;17847;75782;366678;544813;49;2335;7508;75719;365866;540067;36;940;4082;92189;709547;1215385;83;4335;20914;92089;698605;1187517;51;1513;7595;17;6607;5;28;75782;366678;544358;49;2335;7351;75719;365866;540067;36;940;3880;92172;702937;1208016;83;4332;20499;92089;698605;1187517;51;1510;7180;127;15065;17394;130;23293;26477;;1;5;;1;6;;;;;;;;;;;;;17;210;557;1;28181;28764;9;58;170;;3957;4062;18;28391;29321;17;15442;16151;1;12949;13170;8;8110;8511;10;20281;20810;9;4015;4232;8;1477;1641;1;2538;2591;6;1188;1303;3;2827;2929;;2;;;;;;;;;;;;
5/14/19;25865;;;131;13869;17897;63039;342690;545454;66;1368;7437;62988;341692;540981;53;736;4053;77716;666113;1273447;133;2799;20486;77576;661764;1246032;77;1187;7474;7;1550;4;22;63039;342690;545286;65;1366;7272;62988;341692;540981;52;734;3860;77708;664559;1266110;132;2795;20078;77576;661764;1246032;76;1183;7066;125;13685;17454;145;20547;26516;;1;5;;1;6;;;;;;;;;;;;;9;139;543;32;22365;28796;6;47;167;7;3095;4069;41;22504;29339;40;11518;16173;1;10986;13166;3;6095;8536;38;16409;20803;13;3142;4236;13;1039;1646;;2103;2590;2;964;1299;11;2178;2937;;;;;;;;;;;;;;
5/15/19;25867;4;1;267;12043;17994;83277;326884;556384;1487;2141;7929;82009;323896;551928;497;1016;4032;109116;647578;1365804;4682;6322;23746;104380;639686;1335095;1104;2007;8084;53;1569;11;22;83277;326884;556210;1487;2138;7782;82009;323896;551928;497;1014;3840;109054;645997;1358426;4674;6311;23331;104380;639686;1335095;1103;2003;7676;238;11896;17583;317;16552;26676;2;2;6;5;6;11;;;;;;;;;;;;;251;354;779;882;17953;29678;70;108;230;74;2432;4143;1133;18307;30457;1089;9693;17250;44;8614;13207;35;4380;8801;1098;13927;21656;144;2540;4373;125;862;1764;19;1678;2609;26;739;1310;118;1801;3063;;;;;;;;;;;;;;
5/16/19;25867;1;;214;9433;18052;71546;321017;564400;507;2181;7768;70966;317682;560422;271;1006;3847;83582;654282;1430073;1293;6880;24381;82267;645825;1398722;547;2207;8194;22;1576;4;20;71546;321017;564220;506;2178;7618;70966;317682;560422;269;1003;3654;83556;652690;1422685;1289;6865;23963;82267;645825;1398722;543;2199;7783;192;9312;17684;210;12090;26683;1;2;6;4;10;14;;;;;;;;;;;;;60;379;833;2595;15585;32273;7;101;235;181;1864;4324;2655;15964;33106;2615;9773;19860;40;6191;13246;120;2407;8668;2535;13557;24438;188;1965;4559;177;802;1939;11;1163;2620;3;478;1300;185;1487;3259;;;;;;;;;;;;;;
5/17/19;25865;2;4;217;6877;18121;82432;316708;573375;640;2424;7761;81495;313589;569427;280;1127;3854;97763;658584;1507521;1104;7708;25040;96640;649338;1475502;449;2502;8313;19;1537;3;19;82432;316708;573189;639;2414;7605;81495;313589;569427;279;1121;3642;97738;657026;1500120;1098;7688;24618;96640;649338;1475502;443;2489;7898;194;6727;17715;232;8101;26687;2;3;7;2;12;16;;;;;;;;;;;;;68;419;862;2470;13698;34743;28;121;256;154;1360;4478;2538;14117;35605;2509;10304;22337;29;3813;13268;146;1105;9015;2392;13012;26590;182;1481;4734;170;830;2104;12;651;2630;13;247;1316;169;1234;3418;;;;;;;;;;;;;;
5/18/19;25864;2;2;149;4120;18030;67173;310442;579031;407;2531;7858;66647;307811;574792;267;1232;3795;74976;652044;1565417;666;8102;25360;74309;643822;1533084;381;2687;8391;1;119;1;18;67173;310442;578841;407;2525;7685;66647;307811;574792;267;1227;3583;74975;651904;1558026;666;8082;24942;74309;643822;1533084;381;2674;7980;132;3961;17644;146;4459;26632;;3;7;;11;16;;;;;;;;;;;;;52;461;910;2652;11567;37395;5;125;261;161;918;4639;2704;12028;38305;2682;10454;25019;22;1574;13286;70;775;9620;2634;11253;28685;166;1043;4900;163;807;2267;3;236;2633;;95;1334;166;948;3566;;;;;;;;;;;;;;
5/19/19;25867;4;1;252;1349;18213;95985;313299;596685;234;2612;7918;95893;310806;592979;139;1284;3757;105703;641045;1658594;365;8326;25563;105338;632599;1626068;219;2828;8484;;119;;18;95985;313299;596484;233;2605;7743;95893;310806;592979;138;1279;3555;105702;640905;1651217;364;8306;25149;105338;632599;1626068;218;2815;8077;220;1214;17799;219;1399;26760;;3;7;;11;16;;;;;;;;;;;;;53;510;958;2654;11286;40049;4;129;264;225;802;4864;2707;11796;41007;2638;11590;27653;69;206;13354;;960;10378;2707;10836;30629;229;931;5128;203;859;2470;26;72;2658;5;53;1248;224;878;3880;;;;;;;;;;;;;;
5/20/19;25866;1;1;202;1412;18307;89176;313746;610058;216;2741;7987;88651;310997;606421;72;1305;3751;99727;648583;1748029;324;8567;25278;99388;639898;1715790;117;2894;8526;15;117;3;18;89094;313746;609848;216;2734;7817;88651;310997;606421;72;1299;3549;99712;648445;1740661;324;8547;24871;99388;639898;1715790;117;2881;8126;174;1269;17845;184;1453;26873;;3;7;;11;16;;;;;;;;;;;;;26;519;966;691;11976;40740;8;128;266;63;865;4927;717;12495;41706;712;12285;28348;5;210;13358;;1172;10564;717;11323;31142;71;993;5193;68;919;2532;3;74;2661;4;51;1239;67;942;3954;;;;;;;;;;;;;;
5/21/19;25864;1;2;160;1434;18387;66490;313688;616337;579;2959;8033;66224;310955;612625;83;1326;3726;75543;646410;1811854;850;9284;25084;74676;636998;1779817;129;2946;8439;17;127;1;17;66490;313688;616122;577;2954;7877;66224;310955;612625;82;1322;3515;75524;646261;1804492;848;9263;24675;74676;636998;1779817;127;2932;8037;132;1280;17849;143;1451;26927;2;4;8;2;13;18;;;;;;;;;;;;;15;525;959;68;12012;40808;7;129;268;27;885;4954;83;12537;41767;83;12328;28415;;209;13352;9;1136;10575;74;11401;31192;34;1014;5222;34;940;2562;;74;2660;6;59;1247;28;955;3975;;;;;;;;;;;;;;
5/22/19;25864;2;1;193;1372;18416;81769;308560;621704;210;2085;8036;81592;307587;617928;66;992;3678;94392;631686;1896257;360;4962;25011;94014;626632;1864293;91;1933;8372;18;92;5;13;81769;308560;621486;210;2082;7870;81592;307587;617928;66;988;3466;94374;631581;1888896;360;4949;24603;94014;626632;1864293;91;1920;7971;173;1221;17899;195;1329;27024;;3;8;;8;18;;;;;;;;;;;;;39;313;984;277;11407;41085;11;70;277;94;905;5048;316;11720;42069;199;11438;28603;117;282;13466;54;1121;10517;262;10599;31552;105;975;5325;35;850;2595;70;125;2730;29;65;1286;76;910;4039;1;1;;;;;;;;;;;;
5/23/19;25865;3;2;160;1335;18503;61918;303010;622939;396;2009;8022;61184;301655;619148;58;841;3642;69340;617444;1954343;581;4250;24799;68742;613107;1922609;90;1476;8293;17;87;6;13;61878;303010;622720;396;2006;7856;61184;301655;619148;57;838;3428;69322;617347;1947001;580;4240;24392;68742;613107;1922609;89;1466;7893;136;1177;17969;146;1265;27065;1;3;8;1;5;19;;;;;;;;;;;;;16;269;985;557;9369;41642;3;66;276;239;963;5287;573;9638;42627;182;9005;28776;391;633;13851;205;863;10837;368;8775;31790;242;1029;5563;34;707;2626;208;322;2937;95;174;1406;147;855;4157;;1;;;;;;;;;;;;
5/24/19;25866;3;2;119;1221;18581;70605;297882;633393;179;1709;7833;70580;296630;629473;40;632;3607;81434;601115;2023589;257;3403;23590;81173;597640;1993075;64;1091;8099;4;72;4;16;70605;297882;633166;176;1707;7654;70580;296630;629473;38;630;3381;81425;601034;2016253;252;3394;23178;81173;597640;1993075;59;1082;7694;103;1076;18045;107;1140;27061;1;3;7;1;4;18;;;;;;;;;;;;;9;210;982;532;7431;42174;2;40;271;215;1024;5502;541;7641;43156;156;6652;28922;385;989;14234;200;807;11206;341;6834;31950;217;1064;5773;32;569;2652;185;495;3121;89;267;1546;128;797;4227;1;2;;;;;;;;;1;1;1;1
5/25/19;25866;1;1;124;1184;18630;58674;287283;639838;65;1446;7821;58426;286224;636068;20;400;3607;64066;590205;2074840;122;2859;23274;63943;587274;2044641;31;741;7982;1;72;1;16;58674;287283;639838;63;1440;7634;58426;286224;636068;18;393;3376;64061;590120;2067500;118;2846;22859;63943;587274;2044641;27;728;7574;111;1043;18079;111;1105;27072;;3;7;;4;18;;;;;;;;;;;;;6;164;977;509;5288;42683;;35;270;200;1063;5702;515;5452;43660;207;4177;29120;308;1275;14540;162;517;11497;353;4935;32163;200;1098;5972;31;437;2682;169;661;3290;80;377;1713;120;721;4259;;2;;;;;;;;;;1;;1
5/26/19;25866;2;1;141;1071;18687;77976;288443;649166;98;1355;7801;77968;287352;645285;19;300;3583;92305;576807;2155945;145;2639;23191;92160;574096;2125830;30;552;7915;;72;;16;77976;288443;649166;98;1349;7615;77968;287352;645285;19;294;3365;92305;576723;2148610;145;2627;22780;92160;574096;2125830;30;540;7511;131;958;18153;143;1029;27128;;3;7;;4;18;;;;;;;;;;;;;6;117;981;687;3321;43370;;31;270;216;1054;5918;693;3438;44351;350;1889;29468;343;1549;14883;142;910;11919;551;2528;32432;216;1085;6188;58;292;2740;158;793;3448;62;445;1806;154;640;4382;1;3;;;;;;;;;;1;;1
5/27/19;25863;;2;143;1003;18748;66057;274346;654871;478;1404;7866;65649;273166;650922;18;238;3560;77877;554957;2222860;887;3202;23894;76974;551682;2192044;20;455;7843;16;73;5;17;66057;274346;654871;474;1396;7670;65649;273166;650922;15;233;3334;77858;554869;2215524;884;3187;23480;76974;551682;2192044;17;440;7436;136;898;18225;143;988;27210;;3;6;;4;17;;;;;;;;;;;;;20;111;992;608;3238;43978;10;33;277;228;1219;6146;628;3349;44970;229;1406;29689;399;1943;15281;179;1239;12258;449;2110;32712;238;1252;6423;51;275;2788;187;977;3635;90;570;1945;148;682;4478;;3;;;;;;;;;;1;;1
5/28/19;25865;2;;205;1074;18996;58222;270371;662224;438;1328;7892;57898;269717;658186;136;299;3666;67811;547225;2278476;760;3112;23632;67037;544043;2247928;176;502;7802;14;70;4;19;58091;270371;662224;428;1309;7695;57898;269717;658186;128;285;3434;67788;547133;2271139;751;3090;23211;67037;544043;2247928;167;480;7388;181;955;18413;214;1059;27337;;2;6;;2;17;;;;;;;;;;;;;18;114;998;532;3702;44510;10;36;281;234;1426;6380;550;3816;45508;172;1495;29853;378;2321;15655;193;1503;12430;357;2313;33078;244;1462;6661;52;293;2834;192;1169;3827;96;696;2120;148;766;4541;;3;;;;;;;;;;1;;1
5/29/19;25867;3;1;258;1129;18989;71998;264960;664073;601;1483;6530;70816;263994;661696;57;315;2937;79863;532696;2339005;913;3665;21004;78943;528972;2311089;71;482;6449;7;59;2;17;71998;264960;664073;600;1468;6434;70816;263994;661696;54;299;2835;79853;532612;2331912;910;3640;20823;78943;528972;2311089;68;457;6275;237;1006;18491;249;1113;27343;1;2;5;1;3;17;;;;;;;;;;;;;17;92;999;581;4006;45091;6;31;276;277;1609;6657;598;4098;46090;161;1457;30000;437;2641;16090;243;1722;12776;355;2376;33314;283;1640;6933;43;301;2866;240;1339;4067;121;808;2269;162;832;4664;1;3;;;;;;;;;;1;;1
5/30/19;25867;2;;227;1173;19003;48793;262139;671233;138;1355;6024;48640;261456;668804;22;291;2556;56466;519822;2376641;225;3309;19999;56225;516455;2349731;41;433;5855;16;58;3;14;48793;262139;671233;136;1341;5973;48640;261456;668804;20;273;2511;56446;519736;2369641;221;3281;19910;56225;516455;2349731;37;405;5773;212;1066;18539;223;1190;27360;;2;5;;2;17;;;;;;;;;;;;;14;90;995;539;3988;45630;9;37;279;218;1588;6875;553;4078;46625;173;1448;30155;380;2630;16470;197;1686;13107;356;2392;33518;227;1625;7154;36;303;2896;191;1322;4258;94;794;2410;133;831;4744;;3;;;;;;;;;;1;;1
5/31/19;25864;;2;205;1260;18934;57210;263055;677486;95;1295;5881;57144;262631;675086;15;269;2421;64020;502408;2392084;187;3239;19771;63816;499098;2365394;17;386;5609;17;71;5;13;57210;263055;677486;92;1286;5840;57144;262631;675086;12;252;2382;64000;502311;2385089;184;3213;19695;63816;499098;2365394;14;360;5540;195;1162;18483;204;1287;27398;;1;5;;1;17;;;;;;;;;;;;;11;92;996;398;3854;46028;6;41;284;159;1532;7034;409;3946;47024;111;1403;30260;298;2543;16764;166;1661;13496;243;2285;33528;165;1573;7318;25;296;2920;140;1277;4398;65;782;2543;100;791;4775;;2;;;;;;;;;;;;
6/1/19;25861;;2;206;1309;19042;11165;248844;669847;97;1335;5821;11089;248844;667500;56;306;2395;13688;452030;2360699;191;3308;19530;13488;448643;2334246;107;462;5564;9;79;2;14;11165;248844;669847;97;1326;5782;11089;248844;667500;56;290;2357;13679;451929;2353703;191;3286;19457;13488;448643;2334246;107;440;5498;202;1240;18576;205;1381;27397;;1;5;;1;17;;;;;;;;;;;;;7;93;990;77;3422;46105;1;42;279;29;1361;7063;84;3515;47095;82;1278;30333;2;2237;16762;1;1422;13506;83;2093;33589;30;1403;7342;30;295;2947;;1108;4395;;669;2547;30;734;4795;;2;;;;;;;;;;;;
6/2/19;25864;3;;162;1351;19020;11940;221906;663797;24;1290;5742;11934;221874;661493;18;306;2313;14417;374142;2310902;30;3193;19235;14387;370870;2284747;24;456;5395;;79;;14;11940;221906;663797;19;1280;5705;11934;221874;661493;13;288;2279;14410;374034;2303913;23;3164;19166;14387;370870;2284747;17;427;5333;153;1284;18598;163;1401;27363;;1;5;;1;17;;;;;;;;;;;;;7;94;985;84;2819;46189;2;44;277;23;1168;7086;91;2913;47174;88;1016;30414;3;1897;16760;2;1249;13414;89;1664;33760;25;1212;7363;23;260;2969;2;952;4394;;584;2557;25;628;4806;;1;;;;;;;;;;;;
6/3/19;25866;4;2;132;1330;18782;14759;193233;642391;647;1452;5811;14159;193016;640630;55;344;2298;17491;313756;2226843;1518;3824;19928;15944;309840;2200025;77;513;5375;;;;;14732;193233;642391;646;1438;5783;14159;193016;640630;54;327;2270;17457;313633;2219884;1513;3793;19859;15944;309840;2200025;76;486;5317;107;1247;18338;123;1381;27115;1;1;5;2;3;19;;;;;;;;;;;;;16;90;930;110;2321;45716;12;46;265;44;984;7025;126;2411;46646;125;912;30045;1;1499;16601;9;999;13195;117;1412;33451;56;1030;7290;55;264;2935;1;766;4355;6;470;2505;50;560;4785;;1;;;;;;;;;;;;
6/4/19;25868;4;2;344;1485;17949;31889;186737;630439;174;1311;4991;31664;186354;628743;32;238;2149;42914;288859;2148607;384;3448;18643;42503;285306;2128111;48;385;5020;27;105;3;17;31889;186737;630439;172;1299;4957;31664;186354;628743;30;226;2121;42879;288724;2146677;376;3418;18566;42503;285306;2128111;40;359;4954;298;1362;17470;317;1484;24541;;1;5;;3;19;;;;;;;;;;;;;12;84;862;86;1875;39954;3;39;251;33;783;6189;98;1959;40816;98;838;26179;;1121;14637;5;727;10874;93;1232;29942;36;822;6440;36;248;2520;;574;3920;;343;2237;36;479;4203;3;4;;;;;;;;;;;;
6/5/19;25870;4;1;175;1402;15959;20665;152722;608136;75;1026;4924;20600;152361;606557;28;216;2118;25213;234209;2046169;241;2776;17725;24951;231314;2026604;35;349;4771;21;119;7;20;20652;152722;608136;74;1014;4891;20600;152361;606557;27;206;2090;25191;234062;2044252;240;2748;17648;24951;231314;2026604;34;325;4705;155;1279;15530;171;1406;20400;;1;5;;2;19;;;;;;;;;;;;;9;76;835;109;1403;34769;;33;242;41;547;5493;118;1479;35604;116;793;23381;2;686;12223;6;406;8624;112;1073;26980;41;580;5735;41;246;2259;;334;3476;2;178;1952;39;402;3783;1;4;;;;;;;;;;;;
6/6/19;25873;3;;89;1256;13280;10740;120975;586030;296;1081;4775;10521;120555;583902;22;217;1961;12712;190455;1982003;523;3074;17513;12173;187262;1962649;35;343;4459;16;119;8;24;10737;120975;586030;294;1064;4764;10521;120555;583902;19;203;1938;12692;190308;1980081;519;3046;17432;12173;187262;1962649;31;319;4389;71;1134;12857;79;1262;15807;1;1;5;1;3;20;;;;;;;;;;;;;7;69;807;79;943;29885;3;27;231;25;354;4769;86;1012;30692;86;706;20932;;306;9760;1;172;6654;85;840;24038;28;381;5000;28;238;2050;;143;2950;2;75;1645;26;306;3355;2;6;;;;;;;;;;;;
6/7/19;25874;3;2;85;1129;10504;10079;73839;567993;261;1198;4704;9892;73149;565995;110;298;1912;11752;138187;1900294;425;3312;17662;11312;134758;1880834;146;472;4451;15;117;4;23;10071;73839;567993;258;1184;4694;9892;73149;565995;107;285;1890;11732;138040;1898411;420;3282;17577;11312;134758;1880834;141;446;4377;66;1000;10030;75;1133;11661;;1;5;;3;20;;;;;;;;;;;;;4;62;783;90;635;25618;;21;223;35;230;4146;94;697;26401;94;689;19048;;8;7353;;21;5386;94;676;21015;35;251;4369;35;248;1943;;3;2426;;12;1481;35;239;2888;1;7;;;;;;;;;;;;
6/8/19;25874;1;;75;974;7718;10869;73643;551381;99;1203;4607;10782;72853;549497;52;288;1847;12035;136534;1830813;156;3277;17546;11879;133149;1812888;70;435;4325;;108;;21;10869;73643;551381;99;1187;4597;10782;72853;549497;52;275;1828;12035;136396;1830349;156;3247;17461;11879;133149;1812888;70;409;4251;64;854;7246;72;1000;7945;;1;5;;3;19;;;;;;;;;;;;;1;56;774;88;646;20923;;20;222;36;237;3579;89;702;21697;89;696;16605;;6;5092;;31;4438;89;671;17259;36;257;3801;36;254;1793;;3;2008;;9;1249;36;248;2552;1;8;;;;;;;;;;;;
6/9/19;25877;7;2;134;929;4532;15079;76287;542084;141;1288;4588;14964;75249;540263;81;347;1872;18343;140460;1732454;220;3467;17625;18123;136885;1714450;110;521;4357;;108;;21;15079;76287;542084;140;1273;4578;14964;75249;540263;80;335;1852;18341;140327;1731989;218;3442;17539;18123;136885;1714450;108;500;4282;112;801;4090;134;971;4800;;1;5;;3;19;;;;;;;;;;;;;13;62;783;67;629;18055;;18;222;21;235;3259;80;691;18838;78;686;15181;2;5;3657;5;37;3879;75;654;14959;21;253;3481;21;252;1663;;1;1818;;9;1196;21;244;2285;;8;;;;;;;;;;;;
6/10/19;25881;5;1;122;940;4460;15279;74098;530696;82;967;4551;15229;73427;528951;50;337;1862;17769;140738;1658034;162;2111;17704;17597;138538;1639958;74;518;4380;10;89;5;20;15272;74098;530696;80;953;4541;15229;73427;528951;48;326;1842;17756;140626;1657573;159;2088;17615;17597;138538;1639958;71;495;4302;104;807;4039;118;966;4788;;1;5;;1;19;;;;;;;;;;;;;5;51;771;78;597;18132;;6;213;37;228;3296;83;648;18903;83;644;15247;;4;3656;;35;3852;83;613;15051;37;234;3509;37;234;1692;;;1817;1;6;1190;36;228;2319;;8;;;;;;;;;;;;
6/11/19;25881;1;1;107;730;4425;14101;64511;526968;341;1046;4597;13862;63710;525292;20;335;1855;15660;113484;1595978;598;2325;18169;15056;111091;1577438;27;497;4330;6;68;2;19;14101;64511;526968;338;1033;4569;13862;63710;525292;18;324;1828;15648;113395;1595513;592;2304;18075;15056;111091;1577438;21;476;4247;95;630;4025;111;760;4754;1;1;5;1;2;20;;;;;;;;;;;;;5;44;767;76;587;18176;2;5;209;24;219;3313;81;631;18943;80;626;15287;1;5;3656;;24;3843;81;607;15100;26;224;3522;26;224;1705;;;1817;;10;1178;26;214;2344;;5;;;;;;;;;;;;
6/12/19;25879;2;2;61;635;4235;8314;55870;512031;306;1108;4017;8028;54934;510954;20;334;1588;9417;97688;1496279;505;2589;13992;8894;95034;1481952;28;490;3254;18;65;4;16;8314;55870;512031;306;1095;3996;8028;54934;510954;20;323;1560;9399;97603;1495858;505;2569;13906;8894;95034;1481952;28;470;3172;49;546;3827;57;646;4494;;1;4;;2;15;;;;;;;;;;;;;;35;516;95;573;17389;;5;139;38;216;3277;95;608;17905;95;605;14293;;3;3612;;13;3696;95;595;14209;38;221;3416;38;221;1618;;;1798;;4;1155;38;217;2261;1;5;;;;;;;;;;;;
