6/13/19;25881;2;;50;604;4142;5919;53500;496384;122;1013;3867;5826;52505;495917;47;363;1464;6303;91279;1419000;216;2282;12915;6069;88930;1405754;71;526;2778;18;67;5;13;5912;53500;496384;119;1000;3847;5826;52505;495917;44;354;1434;6282;91193;1418584;213;2263;12830;6069;88930;1405754;68;507;2697;41;520;3726;44;611;4328;;1;4;;1;11;;;;;;;;;;;;;12;40;468;82;576;14876;4;6;136;30;221;3126;94;616;15344;94;613;11772;;3;3572;;11;3191;94;605;12153;34;227;3262;34;227;1475;;;1787;;2;1174;34;225;2088;1;4;;;;;;;;;;;;
6/14/19;25884;3;;56;576;3941;4291;50921;476185;51;879;3612;4243;50309;475756;18;272;1260;4833;84360;1326070;74;1931;11885;4753;82371;1313867;23;403;2352;6;58;2;12;4291;50921;476185;49;867;3589;4243;50309;475756;16;263;1231;4824;84285;1325670;71;1914;11803;4753;82371;1313867;20;386;2274;47;500;3572;52;588;4148;;1;3;;1;9;;;;;;;;;;;;;4;40;404;34;520;12440;;6;108;13;199;2985;38;560;12844;38;557;9301;;3;3543;1;;2943;37;560;9901;13;205;3093;13;205;1318;;;1775;;;1160;13;205;1933;;3;;;;;;;;;;;;
6/15/19;25886;3;;29;518;3821;3216;47265;458479;32;811;3340;3201;46625;458080;14;235;1044;3861;76186;1254955;149;1924;11368;3706;74198;1243264;23;356;1994;6;64;3;15;3216;47265;458479;32;800;3314;3201;46625;458080;14;226;1013;3855;76105;1254550;149;1907;11286;3706;74198;1243264;23;339;1916;25;454;3477;32;548;4034;;1;3;;1;9;;;;;;;;;;;;;9;48;361;;432;9788;2;8;105;;163;2824;9;480;10149;8;476;6627;1;4;3522;3;4;2398;6;476;7751;2;171;2929;1;170;1156;1;1;1773;1;;1166;1;171;1763;;2;;;;;;;;;;;;
6/16/19;25888;2;;48;441;3618;5444;41997;442328;39;754;3274;5408;41448;442020;34;195;1003;6075;63918;1155327;71;1775;11074;6004;62079;1143930;41;287;1816;;64;;15;5443;41997;442328;38;744;3250;5408;41448;442020;33;186;972;6074;63838;1154922;70;1759;10992;6004;62079;1143930;40;271;1738;40;389;3299;52;466;3867;;1;3;;1;9;;;;;;;;;;;;;6;41;314;;365;7134;;8;101;;142;2599;6;406;7448;6;404;3995;;2;3453;;9;2316;6;397;5132;;150;2700;;149;953;;1;1747;;;1146;;150;1554;2;4;;;;;;;;;;;;
6/17/19;25886;1;1;59;372;3538;6379;35521;420924;270;766;3131;6221;34983;420303;9;150;947;7227;53376;1062827;426;2039;11176;6782;51264;1051324;12;225;1711;19;73;6;15;6368;35521;420924;270;757;3108;6221;34983;420303;9;144;917;7208;53290;1062418;426;2026;11094;6782;51264;1051324;12;212;1633;51;327;3216;56;404;3739;1;1;3;1;2;10;;;;;;;;;;;;;3;39;291;;287;6443;;8;93;;105;2536;3;326;6734;3;324;3286;;2;3448;;11;2546;3;315;4188;;113;2629;;112;885;;1;1744;;;1151;;113;1478;;4;;;;;;;;;;;;
6/18/19;25887;2;;115;380;3461;5135;29173;403238;893;1211;3274;4259;28254;402668;68;197;939;6795;44511;994079;1561;3002;11887;5222;41430;981870;89;287;1671;12;79;5;18;5135;29173;403238;892;1205;3250;4259;28254;402668;67;192;904;6782;44424;993676;1560;2994;11806;5222;41430;981870;88;279;1594;106;337;3168;132;425;3728;1;1;2;2;3;10;;;;;;;;;;;;;3;37;279;;211;6375;;6;86;;81;2509;3;248;6654;3;247;3206;;1;3448;;2;2542;3;246;4112;;87;2595;;86;851;;1;1744;;;1143;;87;1452;2;6;;;;;;;;;2;2;1;1
6/19/19;25887;3;2;73;400;3334;4991;26216;385588;322;1335;3240;4664;25462;385066;106;288;966;5876;40970;905563;533;3030;12060;5332;37868;893188;169;428;1749;11;72;4;18;4991;26216;385588;322;1331;3216;4664;25462;385066;106;283;931;5865;40890;905167;533;3022;11979;5332;37868;893188;169;420;1672;66;360;3076;90;458;3623;;1;2;;3;10;;;;;;;;;;;;;5;42;245;;116;6098;;6;75;;43;2415;5;158;6343;5;157;3012;;1;3331;;3;2368;5;155;3975;;49;2490;;48;816;;1;1674;;;1094;;49;1396;1;6;;;;;;;;;;2;;1
6/20/19;25889;2;;51;408;3240;4674;23861;368215;98;1335;3164;4588;23092;367739;16;261;955;5649;40316;841872;286;3100;11765;5341;37140;829787;32;389;1691;22;76;6;20;4674;23861;368215;98;1333;3136;4588;23092;367739;16;258;921;5627;40235;841472;286;3095;11685;5341;37140;829787;32;384;1615;39;367;2980;46;460;3523;;1;2;;3;9;;;;;;;;;;;;;14;44;243;;34;5541;1;3;73;;13;2176;14;78;5784;14;77;2844;;1;2940;9;13;2082;5;65;3702;1;16;2249;1;15;783;;1;1466;;1;942;1;15;1307;;5;;;;;;;;;;2;;1
6/21/19;25889;2;2;51;401;3159;3834;23039;345986;402;1452;3206;3555;22228;345412;25;261;961;4714;40197;765152;671;3697;12179;4018;36405;752632;34;400;1661;25;95;11;26;3834;23039;345986;402;1450;3173;3555;22228;345412;25;260;928;4689;40100;764736;671;3695;12104;4018;36405;752632;34;398;1590;40;360;2904;46;454;3462;1;1;1;2;5;10;;;;;;;;;;;;;14;54;248;;;5009;4;7;75;;;1961;14;54;5257;14;53;2702;;1;2555;3;16;1818;11;38;3439;4;7;2036;4;6;755;;1;1281;;1;820;4;6;1216;1;6;;;;;;;;;;2;;1
6/22/19;25887;1;2;49;419;3108;3934;23583;326705;153;1474;3182;3802;22686;325987;26;253;951;4352;40688;705438;211;3759;12268;4136;36835;692825;32;409;1662;5;94;3;25;3920;23583;326705;150;1472;3150;3802;22686;325987;24;252;920;4345;40590;705020;209;3755;12195;4136;36835;692825;30;405;1593;41;374;2867;48;470;3399;;1;1;;5;10;;;;;;;;;;;;;5;50;247;;;4500;1;6;76;;;1761;5;50;4747;5;50;2500;;;2247;1;14;1579;4;36;3168;1;6;1837;1;6;725;;;1112;;;711;1;6;1126;;6;;;;;;;;;;2;;1
6/23/19;25886;2;1;66;430;3032;5499;23741;293920;125;1476;3164;5422;22819;293338;21;225;948;6173;40786;619306;202;3890;12325;5968;36799;606633;42;410;1674;3;97;2;27;5494;23741;293920;124;1472;3136;5422;22819;293338;20;223;917;6169;40685;618884;201;3886;12251;5968;36799;606633;41;406;1604;58;385;2784;67;485;3323;;1;1;;5;10;;;;;;;;;;;;;9;53;250;;;3813;;6;76;;;1545;9;53;4063;8;52;2158;1;1;1905;;14;1393;9;39;2670;;6;1621;;6;667;;;954;;;626;;6;995;;4;;;;;;;;;;2;;1
6/24/19;25889;5;2;55;419;2946;5870;23411;263091;83;1472;3045;5816;22606;261826;20;229;945;6623;40182;548052;200;3664;11638;6396;36413;536055;32;430;1686;27;105;12;35;5865;23411;263091;81;1464;3010;5816;22606;261826;18;225;910;6591;40068;547617;195;3655;11562;6396;36413;536055;27;421;1614;48;377;2689;51;480;3231;;1;1;;4;10;;;;;;;;;;;;;13;63;243;;;3205;2;8;68;;;1317;13;63;3448;13;62;1942;;1;1506;4;17;1132;9;46;2316;2;8;1385;2;8;618;;;767;1;1;502;1;7;883;1;5;;;;;;;;;;2;;1
6/25/19;25892;5;2;389;696;3122;16205;34123;253569;671;1331;3076;15589;33150;252064;120;309;929;17079;50466;497320;987;3090;11865;16018;47209;485036;149;490;1659;74;167;21;51;16205;34123;253569;671;1324;3054;15589;33150;252064;120;305;900;17005;50291;496834;987;3082;11798;16018;47209;485036;149;482;1596;377;649;2871;606;954;3623;1;1;1;2;4;12;;;;;;;;;;;;;72;132;297;1560;1560;4233;27;35;85;529;529;1612;1632;1692;4530;1575;1634;3345;57;58;1185;110;132;900;1522;1560;3630;556;564;1697;512;520;1078;44;44;619;18;20;379;538;544;1318;1;4;;;;;;;;;;;;
6/26/19;25890;1;3;816;1456;3795;39763;67159;240281;625;1487;3159;39149;66139;238208;218;423;1100;42254;86844;459711;1125;3682;12077;41070;82947;447163;299;620;1887;59;215;28;72;39763;67159;240281;624;1476;3126;39149;66139;238208;218;418;1074;42194;86620;459175;1124;3673;12012;41070;82947;447163;299;612;1827;786;1384;3510;1159;2023;4533;1;1;1;1;5;12;;;;;;;;;;;;;117;244;397;4597;6157;8249;52;87;131;1473;2002;2808;4714;6401;8646;4637;6266;7821;77;135;825;126;614;1040;4588;5787;7606;1525;2089;2939;1467;1987;2502;58;102;437;28;67;269;1497;2022;2670;;3;;;;;;;;;;;;
6/27/19;25889;1;1;593;1990;4112;38320;91337;233880;834;1912;3493;37545;89913;230603;319;699;1372;41357;122552;444602;1248;4644;13100;40071;117677;431009;439;1027;2285;38;231;20;84;38320;91337;233880;832;1902;3461;37545;89913;230603;317;693;1345;41312;122305;444041;1241;4628;13032;40071;117677;431009;432;1012;2222;564;1895;3834;837;2814;5147;1;1;1;1;6;13;;;;;;;;;;;;;89;319;472;3791;9948;11501;43;129;165;917;2919;3507;3880;10267;11973;3812;10064;11460;68;203;513;72;1092;1356;3808;9175;10617;960;3048;3672;902;2888;3368;58;160;304;35;68;123;925;2980;3549;;3;;;;;;;;;;;;
6/28/19;25891;2;;526;2424;4340;23843;105690;188114;743;2307;3907;23160;103662;184636;418;1088;1763;28802;146640;409384;1171;5144;14084;27594;141253;394787;565;1558;2833;37;243;18;92;23837;105690;188114;743;2301;3880;23160;103662;184636;418;1083;1737;28762;146378;408803;1168;5125;14016;27594;141253;394787;562;1540;2770;503;2304;4017;661;3429;5604;1;1;1;1;5;14;;;;;;;;;;;;;114;419;575;2425;12373;13528;55;180;214;851;3770;4199;2539;12792;14103;2488;12538;13837;51;254;266;170;1814;1817;2369;10978;12286;906;3950;4413;864;3748;4207;42;202;206;19;110;89;887;3840;4324;;2;;;;;;;;;;;;
6/29/19;25888;2;3;275;2704;4478;17957;118545;195642;547;2641;4219;17463;115762;191443;393;1416;2025;22295;164583;417991;731;5664;14624;21539;158656;402838;505;2031;3231;25;263;11;99;17957;118545;195642;546;2637;4188;17463;115762;191443;392;1412;1998;22267;164300;417391;728;5644;14553;21539;158656;402838;502;2012;3165;258;2580;4142;274;3655;5673;;1;1;;5;14;;;;;;;;;;;;;89;503;657;6;12379;13457;33;212;246;4;3774;4174;95;12882;14114;94;12627;13849;1;255;265;6;1848;1853;89;11034;12261;37;3986;4420;36;3783;4213;1;203;207;2;93;71;35;3893;4349;;2;;;;;;;;;;;;
6/30/19;25888;3;2;363;3001;4714;23377;131183;205097;386;2980;4588;22824;128036;201387;316;1704;2332;27253;185663;430827;493;5955;15087;26725;179413;415176;401;2390;3608;35;295;14;107;23377;131183;205097;383;2980;4569;22824;128036;201387;313;1700;2307;27215;185346;430196;490;5933;15020;26725;179413;415176;398;2369;3546;350;2859;4357;360;3948;5870;;1;1;;5;14;;;;;;;;;;;;;70;564;720;6;12385;13379;26;238;270;2;3776;4153;76;12949;14099;75;12694;13836;1;255;263;11;1846;1881;65;11103;12218;28;4014;4423;27;3810;4217;1;204;206;4;87;49;24;3927;4374;;2;;;;;;;;;;;;
7/1/19;25889;3;;324;3274;4848;19132;138998;211885;381;3081;4425;18772;135797;208026;78;1763;2341;23035;202075;436371;706;6461;14275;22292;195309;421524;100;2458;3631;37;305;21;113;19121;138998;211885;381;3081;4425;18772;135797;208026;78;1758;2325;22998;201753;435737;706;6444;14213;22292;195309;421524;100;2442;3570;306;3117;4523;324;4221;6071;;1;1;;5;12;;;;;;;;;;;;;36;587;740;1;12386;13270;17;253;275;;3776;4109;37;12973;14010;33;12714;13744;4;259;266;10;1847;1929;27;11126;12081;17;4029;4384;14;3822;4176;3;207;208;;95;69;17;3934;4315;;1;;;;;;;;;;;;
7/2/19;25888;1;1;263;3136;4785;13639;137842;208433;174;2819;4487;13499;134952;204589;69;1751;2379;17564;202560;411021;283;5757;14174;17252;196543;396273;84;2393;3667;29;260;10;104;13633;137842;208433;174;2819;4487;13499;134952;204589;69;1746;2363;17535;202283;410393;283;5740;14120;17252;196543;396273;84;2377;3614;246;2963;4505;253;3868;6007;;1;1;;3;12;;;;;;;;;;;;;14;529;742;;10826;13184;5;231;277;;3247;4076;14;11355;13926;14;11153;13660;;202;266;4;1288;1961;10;10067;11965;5;3478;4353;5;3315;4145;;163;208;;118;94;5;3360;4259;;;;;;;;;;;;;;
7/3/19;25889;1;;134;2434;4816;7105;115176;204041;54;2507;4478;7067;112909;200252;13;1547;2360;8455;168761;394263;73;4705;14006;8365;163838;379687;16;2110;3648;17;218;7;85;7104;115176;204041;53;2504;4478;7067;112909;200252;13;1541;2344;8435;168524;393637;70;4686;13950;8365;163838;379687;16;2094;3596;130;2310;4532;135;2844;5971;;1;1;;2;12;;;;;;;;;;;;;11;423;744;;6229;13075;5;184;282;;1774;4035;11;6652;13819;10;6526;13554;1;126;265;2;440;1959;9;6212;11860;5;1958;4317;4;1852;4108;1;106;209;1;61;82;4;1897;4235;;;;;;;;;;;;;;
7/4/19;25890;2;1;247;2118;4969;12107;90374;204634;480;2172;4478;11767;88646;201019;50;1301;2373;15611;143015;397162;1186;4643;14669;14365;138132;381879;74;1745;3687;60;240;17;83;12106;90374;204634;480;2167;4478;11767;88646;201019;50;1294;2360;15551;142763;396496;1186;4631;14617;14365;138132;381879;74;1736;3639;235;2017;4694;250;2257;6142;;1;1;;1;11;;;;;;;;;;;;;34;368;771;204;2642;13200;12;153;291;47;904;4057;238;3010;13971;224;2938;13692;14;72;279;13;210;1985;225;2800;11986;59;1057;4348;50;1000;4130;9;57;218;1;21;73;58;1036;4275;;;;;;;;;;;;;;
7/5/19;25890;1;1;207;1818;5171;11657;80993;207243;977;2285;4775;10869;79140;204042;78;967;2382;14739;128952;400149;1510;4982;15754;13194;123732;383761;116;1296;3657;35;238;17;80;11636;80993;207243;975;2282;4775;10869;79140;204042;77;959;2366;14702;128703;399466;1508;4971;15705;13194;123732;383761;114;1288;3612;195;1737;4913;216;1812;6283;;;1;;;11;;;;;;;;;;;;;28;282;795;347;564;13457;6;104;297;60;113;4082;375;846;14252;350;800;13948;25;46;304;8;49;1977;367;797;12275;66;217;4379;52;188;4147;14;29;232;;5;55;66;212;4324;;;;;;;;;;;;;;
7/6/19;25892;2;;144;1688;5221;6798;73367;206201;316;2033;4848;6598;72096;202846;36;630;2366;8440;115097;396554;443;4694;16041;7985;110178;379867;58;849;3645;12;225;6;75;6798;73312;206201;315;2030;4848;6598;72096;202846;35;624;2347;8427;114863;395858;442;4685;15991;7985;110178;379867;57;843;3599;136;1612;5014;148;1686;6359;1;1;1;1;1;12;;;;;;;;;;;;;13;206;807;353;911;13722;3;74;300;57;166;4103;366;1117;14529;333;1039;14192;33;78;337;17;74;2004;349;1043;12525;60;240;4403;45;197;4156;15;43;247;3;10;71;57;230;4332;;;;;;;;;;;;;;
7/7/19;25892;;;131;1440;5145;6933;60960;205617;185;1837;4902;6804;59774;202281;19;330;2319;8402;96246;386613;247;4448;16068;8128;91581;369872;28;476;3563;27;217;8;67;6933;60922;205617;185;1833;4902;6804;59774;202281;19;329;2301;8375;96023;385892;247;4442;16020;8128;91581;369872;28;473;3519;125;1376;5073;130;1456;6355;;1;1;;1;12;;;;;;;;;;;;;21;157;815;344;1249;13999;3;51;303;52;216;4134;365;1406;14814;344;1308;14458;21;98;356;28;92;2051;337;1314;12763;55;267;4437;44;214;4179;11;53;258;2;11;97;53;256;4340;;;;;;;;;;;;;;
7/8/19;25891;1;2;101;1216;5171;5788;51037;202131;147;1830;4902;5684;49737;198957;40;292;2282;6914;80125;375758;211;3953;16117;6678;75967;358953;47;423;3536;25;205;8;53;5784;51037;202131;147;1825;4902;5684;49737;198957;40;291;2264;6889;79914;375025;211;3947;16072;6678;75967;358953;47;420;3495;95;1157;4991;99;1231;6336;;1;1;;1;12;;;;;;;;;;;;;26;147;836;396;1644;14317;5;39;308;92;308;4189;422;1791;15153;403;1678;14778;19;113;375;19;136;2164;403;1655;12989;97;347;4497;84;284;4226;13;63;271;1;17;89;96;330;4408;1;1;;;;;;;;;;;;
7/9/19;25883;1;1;34;979;5073;2542;41296;198103;278;1818;4880;2267;39625;194710;8;230;2264;3005;65566;363103;422;4092;15941;2573;61288;346470;11;350;3520;;;;;2542;41296;198103;278;1813;4880;2267;39625;194710;8;229;2246;2995;65374;362372;422;4086;15902;2573;61288;346470;11;347;3485;32;932;4869;39;1017;6264;;1;1;;1;11;;;;;;;;;;;;;10;143;841;139;1783;14380;;34;306;23;331;4188;149;1926;15221;141;1805;14839;8;121;382;9;158;2301;140;1768;12920;23;365;4494;20;299;4220;3;66;274;;22;103;23;343;4391;;1;;;;;;;;;;;;
7/10/19;25883;;;;838;5003;;35370;195181;;1789;4806;;33901;192029;;222;2252;;57111;353686;;4019;15436;;52923;337576;;334;3492;;;;;;35370;195181;;1787;4806;;33901;192029;;220;2234;;56939;352973;;4016;15397;;52923;337576;;331;3457;;792;4816;;882;6207;;1;1;;1;11;;;;;;;;;;;;;;132;841;;1783;14285;;29;306;;331;4150;;1915;15126;;1795;14744;;120;382;;157;2291;;1758;12835;;360;4456;;295;4182;;65;274;;22;107;;338;4349;;1;;;;;;;;;;;;
7/11/19;25883;;;;593;4957;;26644;192174;;1619;4775;;25233;188519;;177;2199;;41500;347383;;2833;15220;;38558;331507;;260;3421;;;;;;26644;192174;;1617;4775;;25233;188519;;176;2184;;41388;346691;;2830;15184;;38558;331507;;257;3389;;559;4775;;632;6163;;1;1;;1;11;;;;;;;;;;;;;;98;829;;1579;14203;;17;302;;284;4120;;1677;15032;;1571;14650;;106;382;;146;2256;;1531;12776;;301;4422;;245;4148;;56;274;;17;107;;284;4315;;1;;;;;;;;;;;;
7/12/19;25883;;;;395;4924;;18187;191024;;870;4744;;17529;187412;;103;2178;;26761;342550;;1323;15146;;25364;326754;;144;3398;;;;;;18187;191024;;870;4744;;17529;187412;;101;2170;;26686;341867;;1322;15113;;25364;326754;;143;3369;;371;4744;;416;6111;;1;1;;1;11;;;;;;;;;;;;;;70;825;;1232;14169;;11;302;;224;4107;;1302;14994;;1221;14612;;81;382;;118;2239;;1184;12755;;235;4409;;193;4135;;42;274;;16;118;;219;4291;;1;;;;;;;;;;;;
7/13/19;25883;;;;255;4902;;13378;189899;;588;4734;;12897;186329;;68;2167;;18321;338689;;880;14997;;17379;323048;;86;3375;;;;;;13370;189899;;588;4734;;12897;186329;;68;2158;;18259;338012;;880;14964;;17379;323048;;86;3346;;239;4704;;268;6079;;;1;;;11;;;;;;;;;;;;;;57;816;;879;14169;;8;300;;167;4107;;936;14985;;888;14604;;48;381;;102;2233;;834;12752;;175;4407;;148;4134;;27;273;;9;116;;166;4291;;1;;;;;;;;;;;;
7/14/19;25883;;;;131;4869;;7642;188025;;415;4684;;7268;184525;;49;2130;;9919;332614;;633;14926;;9251;317044;;58;3334;;;;;;7635;188025;;415;4684;;7268;184525;;49;2121;;9884;331938;;633;14894;;9251;317044;;58;3306;;123;4674;;138;6027;;;1;;;11;;;;;;;;;;;;;;36;810;;535;14169;;5;300;;115;4107;;571;14979;;544;14598;;27;381;;41;2227;;530;12752;;120;4407;;104;4134;;16;273;;4;116;;116;4291;;1;;;;;;;;;;;;
7/15/19;25883;;;;34;4816;;2542;185185;;278;4655;;2267;181203;;8;2118;;3005;325387;;422;14500;;2573;310262;;11;3322;;;;;;2542;185185;;278;4655;;2267;181203;;8;2110;;2995;324730;;422;14468;;2573;310262;;11;3294;;32;4626;;39;5971;;;1;;;10;;;;;;;;;;;;;;10;807;;139;14169;;;300;;23;4107;;149;14976;;141;14595;;8;381;;9;2232;;140;12744;;23;4407;;20;4134;;3;273;;;116;;23;4291;;;;;;;;;;;;;;
7/16/19;25883;;;;;4764;;;183739;;;4365;;;179882;;;2096;;;318592;;;12939;;;305040;;;3233;;;;;;;183739;;;4365;;;179882;;;2088;;;317948;;;12908;;;305040;;;3206;;;4560;;;5839;;;1;;;8;;;;;;;;;;;;;;;804;;;14169;;;300;;;4107;;;14973;;;14592;;;381;;;2229;;;12744;;;4407;;;4134;;;273;;;116;;;4291;;;;;;;;;;;;;;
7/17/19;25883;;;;;4724;;;181340;;;4291;;;177581;;;2041;;;312716;;;12406;;;299708;;;3064;;;;;;;181340;;;4291;;;177581;;;2033;;;312083;;;12375;;;299708;;;3037;;;4514;;;5749;;;1;;;8;;;;;;;;;;;;;;;799;;;14169;;;300;;;4107;;;14968;;;14587;;;381;;;2231;;;12737;;;4407;;;4134;;;273;;;116;;;4291;;;;;;;;;;;;;;
7/18/19;25883;;;;;4694;;;180631;;;4275;;;176700;;;2038;;;307067;;;12120;;;294367;;;3032;;;;;;;180631;;;4275;;;176700;;;2030;;;306456;;;12089;;;294367;;;3005;;;4496;;;5703;;;1;;;8;;;;;;;;;;;;;;;785;;;14169;;;299;;;4107;;;14954;;;14573;;;381;;;2220;;;12734;;;4406;;;4133;;;273;;;115;;;4291;;;;;;;;;;;;;;
7/19/19;25883;;;;;4626;;;179813;;;4243;;;175917;;;2019;;;302353;;;11449;;;290349;;;2998;;;;;;;179813;;;4243;;;175917;;;2009;;;301767;;;11418;;;290349;;;2971;;;4434;;;5657;;;1;;;6;;;;;;;;;;;;;;;771;;;14169;;;295;;;4107;;;14940;;;14559;;;381;;;2206;;;12734;;;4402;;;4129;;;273;;;111;;;4291;;;;;;;;;;;;;;
7/20/19;25883;;;;;4551;;;177995;;;4203;;;174294;;;1998;;;298001;;;11238;;;286213;;;2966;;;;;;;177995;;;4203;;;174294;;;1990;;;297422;;;11209;;;286213;;;2941;;;4382;;;5609;;;1;;;6;;;;;;;;;;;;;;;766;;;14169;;;294;;;4107;;;14935;;;14554;;;381;;;2201;;;12734;;;4401;;;4128;;;273;;;110;;;4291;;;;;;;;;;;;;;
7/21/19;25883;;;;;4487;;;175857;;;4150;;;172311;;;1977;;;291828;;;11036;;;280245;;;2924;;;;;;;175857;;;4150;;;172311;;;1972;;;291253;;;11008;;;280245;;;2900;;;4315;;;5542;;;1;;;6;;;;;;;;;;;;;;;757;;;14169;;;294;;;4107;;;14926;;;14546;;;380;;;2192;;;12734;;;4401;;;4128;;;273;;;110;;;4291;;;;;;;;;;;;;;
7/22/19;25883;;;;;4460;;;172439;;;4127;;;168954;;;1972;;;285205;;;10836;;;273849;;;2892;;;;;;;172439;;;4127;;;168954;;;1967;;;284662;;;10813;;;273849;;;2873;;;4283;;;5491;;;1;;;6;;;;;;;;;;;;;;;744;;;14169;;;292;;;4107;;;14913;;;14533;;;380;;;2179;;;12734;;;4399;;;4126;;;273;;;108;;;4291;;;;;;;;;;;;;;
7/23/19;25883;;;;;4097;;;165008;;;3900;;;161629;;;1907;;;268126;;;9849;;;257831;;;2743;;;;;;;165008;;;3900;;;161629;;;1902;;;267657;;;9826;;;257831;;;2724;;;3927;;;4885;;;1;;;4;;;;;;;;;;;;;;;672;;;12609;;;265;;;3578;;;13281;;;12958;;;323;;;1580;;;11701;;;3843;;;3614;;;229;;;159;;;3684;;;;;;;;;;;;;;
7/24/19;25883;;;;;3319;;;143705;;;3560;;;140249;;;1691;;;225872;;;8724;;;216761;;;2444;;;;;;;143705;;;3560;;;140249;;;1684;;;225463;;;8702;;;216761;;;2425;;;3173;;;3726;;;1;;;3;;;;;;;;;;;;;;;555;;;8012;;;213;;;2105;;;8567;;;8321;;;246;;;837;;;7730;;;2318;;;2147;;;171;;;72;;;2246;;;;;;;;;;;;;;
7/25/19;25883;;;;;2757;;;109971;;;3201;;;107501;;;1436;;;184515;;;7476;;;176690;;;2005;;;;;;;109971;;;3201;;;107501;;;1428;;;184151;;;7461;;;176690;;;1993;;;2630;;;2889;;;1;;;2;;;;;;;;;;;;;;;466;;;4221;;;170;;;1188;;;4687;;;4509;;;178;;;491;;;4196;;;1358;;;1245;;;113;;;28;;;1330;;;;;;;;;;;;;;
7/26/19;25883;;;;;2222;;;93662;;;2800;;;91392;;;1044;;;155713;;;6305;;;149096;;;1440;;;;;;;93662;;;2796;;;91392;;;1036;;;155389;;;6293;;;149096;;;1431;;;2124;;;2228;;;1;;;1;;;;;;;;;;;;;;;352;;;1796;;;115;;;337;;;2148;;;2021;;;127;;;184;;;1964;;;452;;;381;;;71;;;26;;;426;;;;;;;;;;;;;;
7/27/19;25883;;;;;1943;;;82011;;;2389;;;80501;;;689;;;133418;;;5574;;;127557;;;935;;;;;;;82011;;;2385;;;80501;;;683;;;133122;;;5565;;;127557;;;929;;;1860;;;1954;;;1;;;1;;;;;;;;;;;;;;;263;;;1790;;;82;;;333;;;2053;;;1927;;;126;;;173;;;1880;;;415;;;345;;;70;;;25;;;390;;;;;;;;;;;;;;
7/28/19;25883;;;;;1567;;;65282;;;2060;;;63718;;;375;;;106165;;;5081;;;100832;;;534;;;;;;;65282;;;2055;;;63718;;;374;;;105907;;;5075;;;100832;;;531;;;1499;;;1594;;;1;;;1;;;;;;;;;;;;;;;193;;;1784;;;56;;;331;;;1977;;;1852;;;125;;;157;;;1820;;;387;;;318;;;69;;;24;;;363;;;;;;;;;;;;;;
7/29/19;25883;;;;;1238;;;52222;;;1930;;;50599;;;298;;;83130;;;4375;;;78540;;;434;;;;;;;52222;;;1925;;;50599;;;296;;;82909;;;4369;;;78540;;;431;;;1178;;;1270;;;1;;;1;;;;;;;;;;;;;;;157;;;1783;;;39;;;331;;;1940;;;1819;;;121;;;163;;;1777;;;370;;;304;;;66;;;22;;;348;;;;;;;;;;;;;;
7/30/19;25883;;;;;980;;;41296;;;1818;;;39625;;;230;;;65566;;;4092;;;61288;;;350;;;;;;;41296;;;1813;;;39625;;;229;;;65374;;;4086;;;61288;;;347;;;932;;;1017;;;1;;;1;;;;;;;;;;;;;;;143;;;1783;;;34;;;331;;;1926;;;1805;;;121;;;158;;;1768;;;365;;;299;;;66;;;22;;;343;;;;;;;;;;;;;;
7/31/19;25883;;;;;838;;;35370;;;1789;;;33901;;;222;;;57111;;;4019;;;52923;;;334;;;;;;;35370;;;1787;;;33901;;;220;;;56939;;;4016;;;52923;;;331;;;792;;;882;;;1;;;1;;;;;;;;;;;;;;;132;;;1783;;;29;;;331;;;1915;;;1795;;;120;;;157;;;1758;;;360;;;295;;;65;;;22;;;338;;;;;;;;;;;;;;
